sl_no,name_eng,party_eng,constituency_eng,name_mal,party_mal,constituency_mal,note
1,Abdul Hameed Master,Indian Union Muslim League,Vallikunnu,അബ്ദുൽ ഹമീദ് മാസ്റ്റർ,ഇന്ത്യൻ യൂണിയൻ മുസ്ലീം ലീഗ്,വള്ളിക്കുന്ന്,
2,A C Moideen,Communist Party Of India(Marxist),Kunnamkulam,എ.സി. മൊയ്തീൻ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),കുന്നംകുളം,
3,Ahammed Devarkovil,The Indian National League (INL),KozhikodeSouth,അഹമ്മദ് ദേവർകോവിൽ,ഇന്ത്യൻ നാഷണൽ ലീഗ് (ഐഎൻഎൽ),കോഴിക്കോട് സൗത്ത്,
4,A K M Ashraf,Indian Union Muslim League,Manjeshwar,എ.കെ.എം. അഷ്‌റഫ്,ഇന്ത്യൻ യൂണിയൻ മുസ്ലീം ലീഗ്,മഞ്ചേശ്വരം,
5,A K Saseendran,Nationalist Congress Party,Elathur,എ.കെ. ശശീന്ദ്രൻ,നാഷണലിസ്റ്റ് കോൺഗ്രസ് പാർട്ടി,എലത്തൂർ,
6,Anoop Jacob,Kerala Congress (Jacob),Piravom,അനൂപ് ജേക്കബ്,കേരള കോൺഗ്രസ് (ജേക്കബ്),പിറവം,
7,A N	Shamseer,Communist Party Of India(Marxist),Thalassery,എ എൻ ഷംസീർ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),തലശ്ശേരി,
8,Antony John,Communist Party Of India(Marxist),Kothamangalam,ആന്റണി ജോൺ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),കോതമംഗലം,
9,Antony Raju,Janadhipathiya Kerala Congress,Thiruvananthapuram,ആന്റണി രാജു,ജനാധിപത്യ കേരള കോൺഗ്രസ്,തിരുവനന്തപുരം,
10,Anwar Sadath,Indian National Congress,Aluva,അൻവർ സാദത്ത്,ഇന്ത്യൻ നാഷണൽ കോൺഗ്രസ്,ആലുവ,
11,A P Anil Kumar,Indian National Congress,Wandoor(SC),എ പി അനിൽ കുമാർ,ഇന്ത്യൻ നാഷണൽ കോൺഗ്രസ്,വണ്ടൂർ (SC),
12,A Prabhakaran,Communist Party Of India(Marxist),Malampuzha,എ പ്രഭാകരൻ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),മലമ്പുഴ,
13,A Raja,Communist Party Of India(Marxist),Devikuam (SC),ഒരു രാജ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),ദേവികുവാം (SC),
14,Aryadan Shoukath,Indian National Congress,Nilambur,ആര്യാടൻ ഷൗക്കത്ത്,ഇന്ത്യൻ നാഷണൽ കോൺഗ്രസ്,നിലമ്പൂർ,
15,C C Mukundan,Communist Party Of India,Nattika (SC),സി.സി. മുകുന്ദൻ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ,നാട്ടിക (SC),
16,Chandy Oommen,Indian National Congress,Puthuppally,ചാണ്ടി ഉമ്മൻ,ഇന്ത്യൻ നാഷണൽ കോൺഗ്രസ്,പുതുപ്പള്ളി,
17,Chittayam Gopakumar,Communist Party Of India,Adoor,ചിറ്റയം ഗോപകുമാർ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ,അടൂർ,
